"Colloidal_silica","Membrane_area","Membrane_cost"
"368.5164413","2649.8095979223","204194.32762188"
"356.8861356","2566.1821332645","197749.99516898"
"310.1357375","2230.0243945349","171845.6798787"
"326.6783629","2348.9737890453","181011.92018034"
"393.6633955","2830.6282348401","218128.2117891"
"303.3097712","2180.9424296895","168063.4236558"
"268.6469407","1931.7000875405","148856.80878128"
"404.0416347","2905.2527420797","223878.77629852"
"326.6243535","2348.5854356085","180981.99369816"
"282.3440505","2030.1888629227","156446.35378278"
"299.4157813","2152.9427785075","165905.77054974"
"364.4876872","2620.8409276394","201962.00191168"
"398.3505168","2864.3308804088","220725.3376128"
"335.7544386","2414.2351174585","186040.95811602"
"310.9308583","2235.7416936598","172286.25493964"
"326.9439777","2350.8836865899","181159.09692022"
"328.3582407","2361.0529144761","181942.73755284"
"323.596349","2326.8126339437","179304.18157604"
"384.0070058","2761.1941710082","212777.62281726"
"304.0019928","2185.9198343152","168446.98240804"
"395.3894903","2843.039682622","219084.63797198"
"307.0117926","2207.5617354736","170114.7072991"
"338.3364311","2432.8008793662","187471.63573574"
"307.7075086","2212.5642665079","170500.20241502"
"387.1753165","2783.9758414065","214533.17830746"
"323.8363839","2328.5385997639","179437.184516"
"286.059556","2056.9051258397","158505.10900956"
"328.0775332","2359.0344931946","181787.19803058"
"309.0393204","2222.140630802","171238.15702486"
"316.6751618","2277.0459852512","175469.1636041"
"385.9756505","2775.349668664","213868.44549314"
"337.3505291","2425.7117720987","186925.34915032"
"315.6065944","2269.3624741911","174877.07224644"
"307.3525858","2210.0122016973","170303.54028612"
"304.5352242","2189.7540233046","168742.44501238"
"317.8829005","2285.7302045706","176138.3695973"
"299.8204779","2155.8527407636","166130.01222146"
"247.200826","1777.49225798","136973.55340148"
"288.0521917","2071.2331302685","159609.2249978"
"339.7519188","2442.9789134316","188255.95503578"
"340.3903784","2447.5697435449","188609.72447264"
"381.6493229","2744.2413024869","211471.23473212"
"324.8930378","2336.1364470567","180022.67460582"
"300.0442343","2157.4616563773","166253.99521136"
"348.3594482","2504.8711696849","193025.3723602"
"327.6505425","2355.9642256888","181550.60325556"
"384.9437789","2767.9300179698","213296.68718708"
"374.4335045","2692.3561144455","207472.96214484"
"326.9615176","2351.0098068661","181168.81572742"
"349.2692713","2511.4132332474","193529.50373498"
"277.5990986","1996.0703876602","153817.18409928"
"297.0781535","2136.1341157544","164610.49497896"
"300.131272","2158.0874990996","166302.22267294"
"344.4423937","2476.7056729894","190854.93916138"
"286.5228468","2060.236408439","158761.81760048"
"326.6940179","2349.0863559883","181020.59459336"
"314.7995983","2263.5597859753","174429.91710916"
"376.9379723","2710.3644366542","208860.68351522"
"311.4526625","2239.4937156117","172575.38575496"
"383.6571521","2758.6785554528","212583.7694483"
"266.9084283","1919.1993512711","147893.50198806"
"350.4452927","2519.8693899987","194181.1351934"
"329.178429","2366.9504609242","182397.20252466"
"398.6477857","2866.4683860832","220890.05382516"
"377.4045382","2713.7192687901","209119.20686914"
"329.2803146","2367.6830671542","182453.65714302"
"357.303221","2569.1811769223","197981.10149962"
"373.5532353","2686.0265575696","206985.20655948"
"304.2831932","2187.9417997837","168602.795108"
"329.2318529","2367.3346043357","182426.80458424"
"341.9872341","2459.0519003394","189494.539414"
"280.6032867","2017.6719380096","155481.79954228"
"289.7686966","2083.5756220793","160560.33743132"
"320.4214322","2303.9834625244","177544.96565878"
"297.2067392","2137.058708483","164681.74403848"
"308.3985155","2217.5329368592","170883.08812522"
"329.0397102","2365.9530063565","182320.33864236"
"358.847115","2580.2825137444","198836.57052884"
"334.0411862","2401.9160126794","185091.64796178"
"348.4081949","2505.2216817898","193052.38281492"
"347.9304004","2501.7861106455","192787.63771366"
"308.1426389","2215.6930616336","170741.30735772"
"332.2393595","2388.9600162885","184093.25883296"
"346.4032581","2490.8052265643","191941.45079262"
"426.5435898","3067.0525694786","236347.07096714"
