Turbidity,Filter_area,Filter_cost,Solids
2.963135381,13.33,66.65,20791.31898
4.500656275,20.25,101.25,18630.05786
3.05593375,13.75,68.75,19909.54173
4.628770537,20.83,104.15,22018.41744
4.075075425,18.34,91.7,17978.98634
2.559708228,11.52,57.6,28748.68774
2.672988737,12.03,60.15,28749.71654
4.401424715,19.81,99.05,13672.09176
3.595017181,16.18,80.9,14285.58385
4.370561937,19.67,98.35,25484.50849
3.662291783,16.48,82.4,32452.61441
4.011718108,18.05,90.25,18767.65668
3.445756223,15.51,77.55,18730.81365
4.413974183,19.86,99.3,27331.36196
4.777382337,21.5,107.5,28388.00489
4.376348291,19.69,98.45,41065.23476
4.268428858,19.21,96.05,30980.60079
4.503660796,20.27,101.35,24041.32628
2.43608559,10.96,54.8,19460.39813
2.560299148,11.52,57.6,25630.32004
4.133422644,18.6,93,22305.56741
3.749701241,16.87,84.35,30944.36359
5.459250956,24.57,122.85,17107.22423
4.528522696,20.38,101.9,21167.5001
4.82478639,21.71,108.55,17266.59342
5.200885077,23.4,117,21218.70287
4.184396969,18.83,94.15,33424.76868
4.004871128,18.02,90.1,13224.93564
3.991564248,17.96,89.8,26362.96501
6.038184953,27.17,135.85,15193.41347
5.088859989,22.9,114.5,15196.22999
2.857472426,12.86,64.3,19677.89247
5.057310517,22.76,113.8,22326.89205
3.160624468,14.22,71.1,32555.85254
5.029166724,22.63,113.15,14787.20626
3.902088768,17.56,87.8,19620.54533
3.464353035,15.59,77.95,24752.07246
2.896546941,13.03,65.15,17281.97517
2.907563915,13.08,65.4,19942.27322
4.324004646,19.46,97.3,24683.72357
3.510004045,15.8,79,11703.92391
4.434820258,19.96,99.8,16658.8765
5.182590704,23.32,116.6,28780.34043
4.69070723,21.11,105.55,9973.934059
4.542801462,20.44,102.2,21568.42878
4.137739016,18.62,93.1,35606.44018
3.195710328,14.38,71.9,10575.18628
3.999775382,18,90,15758.74062
4.405586,19.83,99.15,34415.85315
3.626135442,16.32,81.6,21536.22469
3.048057223,13.72,68.6,27492.30731
2.447444464,11.01,55.05,12013.55063
3.742090426,16.84,84.2,19871.78845
3.794531591,17.08,85.4,11920.61084
3.96468635,17.84,89.2,21783.65103
4.781188177,21.52,107.6,30616.61515
3.94060453,17.73,88.65,28779.65001
4.460683932,20.07,100.35,24323.8659
4.405385706,19.82,99.1,16963.62501
4.08990769,18.4,92,20557.24043
3.902879712,17.56,87.8,32144.79993
3.923749169,17.66,88.3,20965.47831
3.855602212,17.35,86.75,35729.69271
